application_id,decision,score,loan_amount,income,DTI,LTV,collateral_type,collateral_value,customer_type,requested_amount,loan_term_months,proposed_loan_option,proposed_consolidation_loan,rule_reasons,top_feature,explanation,currency_code
APP_0090,approved,1.0,18451.0,122828.0,0.1454717165467145,0.1747783419217928,real_estate,105568.0,bank,18451.0,48,"{""term_months"": 48, ""apr"": 0.15, ""amount"": 18451.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0091,approved,1.0,52775.0,149582.0,0.1143987912984175,0.8684669562927715,deposit,60768.0,non-bank,52775.0,24,"{""term_months"": 24, ""apr"": 0.15, ""amount"": 52775.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0092,approved,1.0,47583.0,124389.0,0.1064402800890745,0.4665731879510466,deposit,101984.0,bank,47583.0,72,"{""term_months"": 72, ""apr"": 0.15, ""amount"": 47583.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0093,approved,1.0,85079.0,141421.0,0.3285650645943648,6.248916636062707,land,13615.0,bank,85079.0,36,"{""term_months"": 36, ""apr"": 0.15, ""amount"": 85079.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0094,approved,1.0,42294.0,143253.0,0.2130775620754873,0.5877922005725799,car,71954.0,bank,42294.0,12,"{""term_months"": 12, ""apr"": 0.15, ""amount"": 42294.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0095,denied,0.9997746933573832,36216.0,36263.0,0.577282629677617,0.4174995676984216,real_estate,86745.0,bank,36216.0,72,,"{""consolidated_amount"": 51717.6, ""term_months"": 84, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": false}",income,Top factor: income,USD
APP_0096,approved,1.0,12604.0,56672.0,0.1812005928853723,0.1387891734754538,land,90814.0,bank,12604.0,48,"{""term_months"": 48, ""apr"": 0.15, ""amount"": 12604.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0097,approved,1.0,84368.0,115232.0,0.3476117745070783,0.7412275307058324,car,113822.0,bank,84368.0,24,"{""term_months"": 24, ""apr"": 0.15, ""amount"": 84368.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0098,approved,1.0,76756.0,98759.0,0.4497615407203348,0.4861944245618227,real_estate,157871.0,non-bank,76756.0,60,"{""term_months"": 60, ""apr"": 0.22, ""amount"": 76756.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0099,approved,1.0,8916.0,31268.0,0.0516502494563115,0.0912514840135905,car,97708.0,non-bank,8916.0,48,"{""term_months"": 48, ""apr"": 0.15, ""amount"": 8916.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0100,denied,8.138341429692667e-159,46209.0,36881.0,1.260350858165417,0.2726017780556998,deposit,169511.0,bank,46209.0,12,,"{""consolidated_amount"": 85760.65, ""term_months"": 24, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": false, ""ndi_ratio_ok"": false}",loan_amount,Top factor: loan_amount,USD
APP_0101,approved,1.0,50573.0,90068.0,0.3882733046142871,0.4609740313009829,car,109709.0,bank,50573.0,60,"{""term_months"": 60, ""apr"": 0.15, ""amount"": 50573.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0102,approved,1.0,49586.0,102020.0,0.0489217800431283,0.8551374469699435,real_estate,57986.0,bank,49586.0,36,"{""term_months"": 36, ""apr"": 0.15, ""amount"": 49586.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0103,denied,0.0,92298.0,45964.0,0.8192716038638758,1.7759519732157978,land,51971.0,non-bank,92298.0,60,,"{""consolidated_amount"": 116110.3, ""term_months"": 72, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": false}",loan_amount,Top factor: loan_amount,USD
APP_0104,approved,1.0,19313.0,46411.0,0.11570532847816,0.2762235761892463,real_estate,69918.0,bank,19313.0,72,"{""term_months"": 72, ""apr"": 0.15, ""amount"": 19313.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0105,approved,1.0,34102.0,41167.0,0.0617727791677785,0.2779004669431903,deposit,122713.0,bank,34102.0,48,"{""term_months"": 48, ""apr"": 0.15, ""amount"": 34102.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0106,approved,1.0,22188.0,95618.0,0.0603024535129362,0.4067013710682527,deposit,54556.0,bank,22188.0,60,"{""term_months"": 60, ""apr"": 0.15, ""amount"": 22188.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0107,denied,3.827005523538002e-35,28188.0,25981.0,0.8849159000807942,0.1535955013322717,deposit,183521.0,bank,28188.0,24,,"{""consolidated_amount"": 46950.8, ""term_months"": 36, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": false}",loan_amount,Top factor: loan_amount,USD
APP_0108,approved,1.0,91174.0,96553.0,0.3208393317659697,0.9105289964347326,deposit,100133.0,non-bank,91174.0,24,"{""term_months"": 24, ""apr"": 0.15, ""amount"": 91174.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0109,denied,2.0593376430727885e-166,94368.0,84491.0,0.2410434247434609,0.5431314317287075,real_estate,173748.0,non-bank,94368.0,36,"{""term_months"": 36, ""apr"": 0.15, ""amount"": 94368.0}","{""consolidated_amount"": 100578.8, ""term_months"": 48, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",loan_amount,Top factor: loan_amount,USD
APP_0110,approved,1.0,9241.0,83248.0,0.0732510090332491,0.0663936487408839,real_estate,139185.0,bank,9241.0,72,"{""term_months"": 72, ""apr"": 0.15, ""amount"": 9241.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0111,approved,1.0,65048.0,109909.0,0.0906022254774396,0.903406802494328,car,72003.0,bank,65048.0,48,"{""term_months"": 48, ""apr"": 0.15, ""amount"": 65048.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0112,approved,1.0,27120.0,90328.0,0.4718249047914215,0.5233096634763715,car,51824.0,non-bank,27120.0,36,"{""term_months"": 36, ""apr"": 0.22, ""amount"": 27120.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0113,approved,1.0,23293.0,115968.0,0.4150369067328882,0.1544249753044667,deposit,150837.0,bank,23293.0,60,"{""term_months"": 60, ""apr"": 0.22, ""amount"": 23293.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0114,approved,1.0,32745.0,120490.0,0.3129969292057406,0.4579656228584151,land,71501.0,bank,32745.0,72,"{""term_months"": 72, ""apr"": 0.15, ""amount"": 32745.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0115,approved,1.0,23466.0,140014.0,0.0369248789406771,0.4235892992526729,land,55398.0,non-bank,23466.0,72,"{""term_months"": 72, ""apr"": 0.15, ""amount"": 23466.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0116,approved,1.0,51568.0,124905.0,0.3281694087506479,0.2763069767940274,deposit,186633.0,bank,51568.0,24,"{""term_months"": 24, ""apr"": 0.15, ""amount"": 51568.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0117,denied,2.941439234923176e-167,99583.0,89713.0,0.3856631703320546,0.9892613049352202,land,100664.0,bank,99583.0,60,"{""term_months"": 60, ""apr"": 0.15, ""amount"": 99583.0}","{""consolidated_amount"": 119244.55, ""term_months"": 72, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",loan_amount,Top factor: loan_amount,USD
APP_0118,approved,1.0,60712.0,86519.0,0.3040141471815404,3.504300144299942,car,17325.0,bank,60712.0,48,"{""term_months"": 48, ""apr"": 0.15, ""amount"": 60712.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0119,denied,0.0,73708.0,54463.0,0.131483759616618,0.7156463906014785,car,102995.0,bank,73708.0,36,"{""term_months"": 36, ""apr"": 0.15, ""amount"": 73708.0}","{""consolidated_amount"": 69812.8, ""term_months"": 48, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",loan_amount,Top factor: loan_amount,USD
APP_0120,approved,1.0,51862.0,99949.0,0.4985842779817657,0.5376138990535567,land,96467.0,bank,51862.0,36,"{""term_months"": 36, ""apr"": 0.22, ""amount"": 51862.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0121,denied,1.0,6321.0,42391.0,0.522044773654773,0.0363524479385324,real_estate,173881.0,bank,6321.0,12,,"{""consolidated_amount"": 27502.85, ""term_months"": 24, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": false}",income,Top factor: income,USD
APP_0122,approved,1.0,12990.0,141404.0,0.0156148340923876,0.0898222225295425,land,144619.0,bank,12990.0,24,"{""term_months"": 24, ""apr"": 0.15, ""amount"": 12990.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0123,approved,1.0,30542.0,130630.0,0.0803643879660102,0.6826553419758453,land,44740.0,non-bank,30542.0,48,"{""term_months"": 48, ""apr"": 0.15, ""amount"": 30542.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0124,denied,1.0,28148.0,39966.0,0.5020017014462168,0.7630872665166384,land,36887.0,bank,28148.0,72,,"{""consolidated_amount"": 43988.8, ""term_months"": 84, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": false}",income,Top factor: income,USD
APP_0125,approved,1.0,84855.0,123244.0,0.0252831780857483,0.6849221083218929,land,123890.0,non-bank,84855.0,72,"{""term_months"": 72, ""apr"": 0.15, ""amount"": 84855.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0126,denied,0.0,85140.0,39637.0,0.4086081186769834,4.980403626791168,deposit,17095.0,bank,85140.0,24,"{""term_months"": 24, ""apr"": 0.22, ""amount"": 85140.0}","{""consolidated_amount"": 88565.0, ""term_months"": 36, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",loan_amount,Top factor: loan_amount,USD
APP_0127,approved,1.0,86141.0,115153.0,0.2033815879742585,1.2438953950123284,deposit,69251.0,bank,86141.0,60,"{""term_months"": 60, ""apr"": 0.15, ""amount"": 86141.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0128,denied,0.0,65570.0,35963.0,1.318911103078127,1.8986535398870164,land,34535.0,non-bank,65570.0,12,,"{""consolidated_amount"": 103166.5, ""term_months"": 24, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": false, ""ndi_ratio_ok"": false}",loan_amount,Top factor: loan_amount,USD
APP_0129,approved,1.0,57836.0,86024.0,0.0501952943364636,4.841047961831017,car,11947.0,non-bank,57836.0,60,"{""term_months"": 60, ""apr"": 0.15, ""amount"": 57836.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0130,approved,1.0,66669.0,107232.0,0.2689775440167089,0.361518106000627,real_estate,184414.0,bank,66669.0,36,"{""term_months"": 36, ""apr"": 0.15, ""amount"": 66669.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0131,approved,1.0,43646.0,116101.0,0.3943807546877254,1.728896811249684,deposit,25245.0,non-bank,43646.0,36,"{""term_months"": 36, ""apr"": 0.15, ""amount"": 43646.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0132,denied,1.0,68669.0,77326.0,0.5212865013061516,7.023524598546893,deposit,9777.0,bank,68669.0,60,,"{""consolidated_amount"": 98677.65, ""term_months"": 72, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": false}",income,Top factor: income,USD
APP_0133,approved,1.0,80472.0,140202.0,0.3298597737550083,0.430067071052559,land,187115.0,bank,80472.0,36,"{""term_months"": 36, ""apr"": 0.15, ""amount"": 80472.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0134,approved,1.0,77475.0,121790.0,0.0699318499055745,1.754534954820261,deposit,44157.0,bank,77475.0,60,"{""term_months"": 60, ""apr"": 0.15, ""amount"": 77475.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0135,denied,1.0995227397038652e-209,63313.0,51033.0,0.7851194325240377,0.3842297865626058,deposit,164779.0,bank,63313.0,48,,"{""consolidated_amount"": 93883.05, ""term_months"": 60, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": false}",loan_amount,Top factor: loan_amount,USD
APP_0136,approved,1.0,10520.0,108903.0,0.4493080998686863,0.751106668570559,deposit,14006.0,non-bank,10520.0,72,"{""term_months"": 72, ""apr"": 0.22, ""amount"": 10520.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0137,approved,1.0,73870.0,116316.0,0.1401440902369395,1.9708126567418505,land,37482.0,bank,73870.0,48,"{""term_months"": 48, ""apr"": 0.15, ""amount"": 73870.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0138,approved,1.0,39827.0,66704.0,0.3737556968097809,1.362072503419926,real_estate,29240.0,bank,39827.0,24,"{""term_months"": 24, ""apr"": 0.15, ""amount"": 39827.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0139,approved,1.0,75648.0,117278.0,0.2263169562918857,0.526789320482998,real_estate,143602.0,bank,75648.0,60,"{""term_months"": 60, ""apr"": 0.15, ""amount"": 75648.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0140,approved,1.0,56255.0,137295.0,0.179780764048216,0.4427157112727009,real_estate,127068.0,non-bank,56255.0,36,"{""term_months"": 36, ""apr"": 0.15, ""amount"": 56255.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0141,approved,1.0,88712.0,127139.0,0.1139618842369366,0.8934096036094012,car,99296.0,bank,88712.0,48,"{""term_months"": 48, ""apr"": 0.15, ""amount"": 88712.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0142,approved,1.0,37153.0,120316.0,0.4034708600684829,0.6830348935544236,land,54394.0,bank,37153.0,12,"{""term_months"": 12, ""apr"": 0.22, ""amount"": 37153.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0143,approved,1.0,93482.0,104312.0,0.4584707416212855,3.730178364789764,car,25061.0,bank,93482.0,12,"{""term_months"": 12, ""apr"": 0.22, ""amount"": 93482.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0144,denied,0.0,85225.0,58816.0,0.3236534276387323,0.7266301752949941,real_estate,117288.0,bank,85225.0,48,"{""term_months"": 48, ""apr"": 0.15, ""amount"": 85225.0}","{""consolidated_amount"": 91477.25, ""term_months"": 60, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",loan_amount,Top factor: loan_amount,USD
APP_0145,approved,1.0,36455.0,124402.0,0.3236603913120341,0.6970763141289043,real_estate,52297.0,bank,36455.0,24,"{""term_months"": 24, ""apr"": 0.15, ""amount"": 36455.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0146,approved,1.0,50844.0,70524.0,0.2818331348193482,0.4191003734019105,deposit,121317.0,non-bank,50844.0,72,"{""term_months"": 72, ""apr"": 0.15, ""amount"": 50844.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0147,approved,1.0,55478.0,91524.0,0.434203050565967,0.3962912431335824,deposit,139993.0,bank,55478.0,72,"{""term_months"": 72, ""apr"": 0.22, ""amount"": 55478.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0148,denied,5.064625806479355e-234,78019.0,64304.0,0.454668449863143,0.456008790643573,car,171091.0,bank,78019.0,60,"{""term_months"": 60, ""apr"": 0.22, ""amount"": 78019.0}","{""consolidated_amount"": 95553.15, ""term_months"": 72, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",loan_amount,Top factor: loan_amount,USD
APP_0149,denied,7.316472632780549e-107,70469.0,64127.0,0.3665850577759701,0.685196168992166,deposit,102845.0,bank,70469.0,60,"{""term_months"": 60, ""apr"": 0.15, ""amount"": 70469.0}","{""consolidated_amount"": 83406.65, ""term_months"": 72, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",loan_amount,Top factor: loan_amount,USD
APP_0150,denied,0.0,85941.0,44701.0,0.1432182725218643,9.645454545453465,land,8910.0,non-bank,85941.0,48,"{""term_months"": 48, ""apr"": 0.15, ""amount"": 85941.0}","{""consolidated_amount"": 79451.85, ""term_months"": 60, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",loan_amount,Top factor: loan_amount,USD
APP_0151,approved,1.0,40137.0,145162.0,0.2254653421694367,0.648542528438459,deposit,61888.0,bank,40137.0,12,"{""term_months"": 12, ""apr"": 0.15, ""amount"": 40137.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0152,denied,3.2563243860026482e-161,52955.0,43472.0,0.3692951785056964,0.3081538121341183,deposit,171846.0,bank,52955.0,36,"{""term_months"": 36, ""apr"": 0.15, ""amount"": 52955.0}","{""consolidated_amount"": 61065.75, ""term_months"": 48, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",loan_amount,Top factor: loan_amount,USD
APP_0153,denied,4.1453840114641695e-174,45932.0,35782.0,0.3030015091386646,0.4161110305841388,land,110384.0,non-bank,45932.0,36,"{""term_months"": 36, ""apr"": 0.15, ""amount"": 45932.0}","{""consolidated_amount"": 49884.2, ""term_months"": 48, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",loan_amount,Top factor: loan_amount,USD
APP_0154,approved,1.0,91407.0,142015.0,0.0680209836989045,0.720477654291789,car,126870.0,bank,91407.0,72,"{""term_months"": 72, ""apr"": 0.15, ""amount"": 91407.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0155,denied,1.0,33973.0,94376.0,0.520185216580481,0.3542470438572672,land,95902.0,non-bank,33973.0,24,,"{""consolidated_amount"": 77970.05, ""term_months"": 36, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": false}",income,Top factor: income,USD
APP_0156,approved,1.0,60776.0,79738.0,0.0647620958639536,1.548590939203956,car,39246.0,bank,60776.0,36,"{""term_months"": 36, ""apr"": 0.15, ""amount"": 60776.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0157,approved,1.0,16415.0,117186.0,0.3407062277063784,0.091109914690259,car,180167.0,non-bank,16415.0,36,"{""term_months"": 36, ""apr"": 0.15, ""amount"": 16415.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0158,denied,4.452813335957112e-219,85776.0,72914.0,0.5939462928929891,0.5484293779531049,land,156403.0,bank,85776.0,12,,"{""consolidated_amount"": 116216.6, ""term_months"": 24, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": false}",loan_amount,Top factor: loan_amount,USD
APP_0159,denied,8.884963868821824e-05,41500.0,40990.0,0.0378628933886304,0.2084641466783865,land,199075.0,bank,41500.0,12,"{""term_months"": 12, ""apr"": 0.15, ""amount"": 41500.0}","{""consolidated_amount"": 36827.0, ""term_months"": 24, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",loan_amount,Top factor: loan_amount,USD
APP_0160,approved,1.0,37356.0,116210.0,0.2535582135788636,0.2168657912152971,land,172254.0,bank,37356.0,36,"{""term_months"": 36, ""apr"": 0.15, ""amount"": 37356.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0161,denied,1.4453713429139753e-230,60377.0,46999.0,0.614268388689108,0.9449113416905184,car,63897.0,non-bank,60377.0,12,,"{""consolidated_amount"": 80190.45, ""term_months"": 24, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": false}",loan_amount,Top factor: loan_amount,USD
APP_0162,approved,1.0,52387.0,94124.0,0.1905252645446412,0.9220141504452652,car,56818.0,bank,52387.0,12,"{""term_months"": 12, ""apr"": 0.15, ""amount"": 52387.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0163,approved,1.0,85557.0,143633.0,0.232084548815382,1.53583930206255,real_estate,55707.0,non-bank,85557.0,36,"{""term_months"": 36, ""apr"": 0.15, ""amount"": 85557.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0164,approved,1.0,55484.0,142017.0,0.143877141468978,0.3008763177302487,land,184408.0,non-bank,55484.0,24,"{""term_months"": 24, ""apr"": 0.15, ""amount"": 55484.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0165,approved,1.0,54114.0,70097.0,0.3136225516070543,0.4708390251542189,land,114931.0,bank,54114.0,48,"{""term_months"": 48, ""apr"": 0.15, ""amount"": 54114.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0166,approved,1.0,14973.0,122537.0,0.1760692688738897,0.1571885990236716,deposit,95255.0,bank,14973.0,12,"{""term_months"": 12, ""apr"": 0.15, ""amount"": 14973.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0167,approved,1.0,7084.0,101584.0,0.394087651598673,0.0365331655544437,land,193906.0,bank,7084.0,24,"{""term_months"": 24, ""apr"": 0.15, ""amount"": 7084.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0168,approved,1.0,42862.0,84921.0,0.372781761872795,0.3460603760788623,car,123857.0,bank,42862.0,36,"{""term_months"": 36, ""apr"": 0.15, ""amount"": 42862.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0169,denied,0.0,99829.0,42491.0,0.4460238638770458,0.5466787141996575,real_estate,182610.0,bank,99829.0,72,"{""term_months"": 72, ""apr"": 0.22, ""amount"": 99829.0}","{""consolidated_amount"": 103806.65, ""term_months"": 84, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",loan_amount,Top factor: loan_amount,USD
APP_0170,denied,0.0,92147.0,72044.0,0.6431902726111731,0.4676278342772442,real_estate,197052.0,bank,92147.0,48,,"{""consolidated_amount"": 124662.95, ""term_months"": 60, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": false}",loan_amount,Top factor: loan_amount,USD
APP_0171,approved,1.0,64753.0,106489.0,0.3765834968869989,2.784715950629906,car,23253.0,non-bank,64753.0,72,"{""term_months"": 72, ""apr"": 0.15, ""amount"": 64753.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0172,approved,1.0,64929.0,148328.0,0.3144247883069932,0.8387242617614277,car,77414.0,bank,64929.0,36,"{""term_months"": 36, ""apr"": 0.15, ""amount"": 64929.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0173,denied,9.091240869605e-286,42192.0,25611.0,1.426145015813462,0.2832552331592284,car,148954.0,non-bank,42192.0,36,,"{""consolidated_amount"": 72388.2, ""term_months"": 48, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": false, ""ndi_ratio_ok"": false}",loan_amount,Top factor: loan_amount,USD
APP_0174,approved,1.0,21863.0,114720.0,0.1706241283124113,0.1332086323921857,car,164126.0,bank,21863.0,36,"{""term_months"": 36, ""apr"": 0.15, ""amount"": 21863.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0175,approved,1.0,5811.0,130792.0,0.2954844332986704,0.1591662329836435,deposit,36509.0,non-bank,5811.0,72,"{""term_months"": 72, ""apr"": 0.15, ""amount"": 5811.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0176,approved,1.0,37191.0,143899.0,0.1144066324296894,0.5379708383961039,real_estate,69132.0,non-bank,37191.0,72,"{""term_months"": 72, ""apr"": 0.15, ""amount"": 37191.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
